itemid,label,abbreviation,linksto,category,unitname,param_type,lownormalvalue,highnormalvalue,treatment_category
229789,Phenylephrine (Intubation),Phenylephrine (Intubation),chartevents,Intubation,mcg,Numeric,,,Vasopressors
229617,Epinephrine.,Epinephrine.,inputevents,Medications,mg,Solution,,,Vasopressors
221662,Dopamine,Dopamine,inputevents,Medications,mg,Solution,,,Vasopressors
222315,Vasopressin,Vasopressin,inputevents,Medications,units,Solution,,,Vasopressors
229630,Phenylephrine (50/250),Phenylephrine (50/250),inputevents,Medications,mg,Solution,,,Vasopressors
221906,Norepinephrine,Norepinephrine,inputevents,Medications,mg,Solution,,,Vasopressors
221289,Epinephrine,Epinephrine,inputevents,Medications,mg,Solution,,,Vasopressors
229631,Phenylephrine (200/250)_OLD_1,Phenylephrine (200/250)_OLD_1,inputevents,Medications,mg,Solution,,,Vasopressors
221749,Phenylephrine,Phenylephrine,inputevents,Medications,mg,Solution,,,Vasopressors
229632,Phenylephrine (200/250),Phenylephrine (200/250),inputevents,Medications,mg,Solution,,,Vasopressors
229875,Oxygenator visible (CH),Oxygenator visible (CH),chartevents,ECMO,,Text,,,Mechanical Ventilation
229274,Oxygenator visible (ECMO),Oxygenator visible (ECMO),chartevents,ECMO,,Text,,,Mechanical Ventilation
223985,Respiratory Pattern,Respiratory Pattern,chartevents,Pulmonary,,Text,,,Mechanical Ventilation
223990,Respiratory Effort,Respiratory Effort,chartevents,Pulmonary,,Text,,,Mechanical Ventilation
229091,Altered Respiratory Status NCP - Problem resolved,ARS NCP - Problem resolved,chartevents,Care Plans,,Text,,,Mechanical Ventilation
228903,Altered Respiratory Status NCP - Goal,ARS NCP - Goal,chartevents,Care Plans,,Text,,,Mechanical Ventilation
228905,Altered Respiratory Status NCP - Interventions,ARS NCP - Interventions,chartevents,Care Plans,,Text,,,Mechanical Ventilation
228907,Altered Respiratory Status NCP - outcomes met,ARS NCP - outcomes met,chartevents,Care Plans,,Text,,,Mechanical Ventilation
228902,Altered Respiratory Status NCP - Expected outcomes,ARS NCP - Expected outcomes,chartevents,Care Plans,,Text,,,Mechanical Ventilation
229090,Altered Respiratory Status NCP - Plan revised,ARS NCP - Plan revised,chartevents,Care Plans,,Text,,,Mechanical Ventilation
229786,Preoxygenation (Intubation),Preoxygenation (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
229787,Rigid Stylette (Intubation),Rigid Stylette (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
222871,Mallampati classification (Intubation),Mallampati classification (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
226191,Barrier precautions in place (Intubation),Barrier precautions in place (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
225291,Indication (Intubation),Indication (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
225585,ETT Depth (Intubation),ETT Depth (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
225593,Best Larynx View Obtained (Intubation),Best Larynx View Obtained (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
228065,Hand Cleansing prior to procedure (Intubation),Hand Cleansing prior to procedure (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
225306,Number of Attempts (Intubation),Number of Attempts (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
226430,Complications (Intubation),Complications (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
226431,Verification of (Intubation),Verification of (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
228066,Unable to complete Airway Assessment (Intubation),Unable to complete  Assessment (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
225296,Mandibular Prognatism (Intubation),Mandibular Prognatism (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
229784,Code Status (Intubation),Code Status (Intubation),chartevents,Intubation,,Text,,,Mechanical Ventilation
